"title","bloggername","description","bloggerlink","link","postdate"
"<b>Python</b>학원 - 한달안에 마스터하기","소소한 새벽의 하루","그 중 처음 입문자들이 가장 많이 공부를 하는 프로그래밍언어 중 하나는 바로 <b>Python</b>프로그래밍 언어입니다. <b>Python</b>학원에서 공부를 하는 사람들이 어떻게 준비를 해나가는지에 대해 오늘 포스팅을 통해서... ","https://blog.naver.com/hjchoi1500","https://blog.naver.com/hjchoi1500?Redirect=Log&logNo=222534485684","20211012"
"IDLE 이용해서 <b>PYTHON</b> 실행해보자","나셀프","파이썬(<b>PYTHON</b>)을 실행하는 아이들(IDLE)에 대해서 알아보려고 합니다 IDLE이란 파이썬(<b>PYTHON</b>)은 귀도 반 로섬이 만든 인터프리터 형식의 고급 프로그래밍 언어입니다 현재 스타트업부터 글로벌 대기업까지 아주... ","https://blog.naver.com/ithopenanum","https://blog.naver.com/ithopenanum?Redirect=Log&logNo=222535720688","20211013"
"[<b>Python</b>] 2. 리스트로 배우는 for / if 문 _ def, range, len","독일에게,","io/@uxxwxxzoo/<b>Python</b>-%EA%B8%B0%EC%B4%88-for%EB%AC%B8-range-len 그럼 대충 기본 함수가 뭔지 배웠으니까 문제를 풀어보자. a) 위에 주어진 리스트를 포함한 알고리즘이 무엇인지 한 문장으로 설명하시오.... ","https://blog.naver.com/dear_de","https://blog.naver.com/dear_de?Redirect=Log&logNo=222558898658","20211105"
"<b>PYTHON</b> #2. Visual Studio Code 다운로드 (파이썬 IDE... ","또방이 블로그","처음에 뜨는 시작 페이지는 그냥 닫고 사용하면 된다. 왼쪽 하단에 '<b>python</b> 3.9.7' 이런 버전 설정이 안되어있다면 프로그램 사용에 문제가 될 수 있는데 그건 다음 포스팅에서 다뤄보겠당 :) -","https://blog.naver.com/ekqls9960","https://blog.naver.com/ekqls9960?Redirect=Log&logNo=222493129404","20210913"
"211126/<b>Python</b>/librosa, pydub","우선살고보자의 창고","제작 환경 운영체제 : Window 10 Pro 21H1, 64bit 사용 언어 : <b>Python</b> 3.9.7 IDE: Pycharm 2021.2.1 (Community... 때문에 차후 소리관련 프로젝트를 위하여 사전에 <b>Python</b>으로 소리 관련 처리를 해보았다.... ","https://blog.naver.com/dnlee119","https://blog.naver.com/dnlee119?Redirect=Log&logNo=222579162228","20211126"
"<b>python</b> 함수를 C에서 사용할 때 입출력 변수 처리","그냥 잡식성 블로그","보통 embedding <b>python</b> in c 뭐 이렇게 검색해서 이것저것 알아보았는데. 가장 기본은 https://docs.<b>python</b>.org/ko/3/extending/embedding.html 여기다. 여기에서 시작해서 만드는데, 변수들을 어떻게 주고... ","https://blog.naver.com/mooncir","https://blog.naver.com/mooncir?Redirect=Log&logNo=222598051693","20211217"
"[<b>Python</b>] 파이썬 시작, 변수와 문자열","현생 사는 중","<b>Python</b>이란? - 1989년 암스테르담의 귀도 반 로섬(guido Van Rossum)이 개발한 인터프리터 언어이다.... <b>Python</b>이 주목받고 있는 이유 - 초보자가 배우기 쉽다. - 다양한 라이브러리 및 툴을 가지고 있다.... ","https://blog.naver.com/gpwls1149","https://blog.naver.com/gpwls1149?Redirect=Log&logNo=222405092833","20210621"
"파이썬(<b>Python</b>) - 아나콘다(Anaconda) 설치하기 - 윈도우편","하이! 제니스","파이썬(<b>Python</b>) 아나콘다(Anaconda) 설치하기 - 윈도우편 주로 VSCode로 통일해 개발하다 보니... &quot;Register Anaconda3 as my default <b>Python</b> 3.8&quot;만 체크 &quot;Install&quot;! 설치가 완료(Completed) 되면 &quot;Next&quot;, &quot;Next... ","https://blog.naver.com/chandong83","https://blog.naver.com/chandong83?Redirect=Log&logNo=222128977072","20201028"
"[<b>Python</b>] 시간효율성을 위한 range()","Daikoku's blog","왜냐하면 <b>python</b>을 사용하는 유저들에게 range()란 파이썬을 처음 배울때부터 지금까지 계속... 여러분 list() 쓰세요 두번 쓰세요 Deque 의 코드 효율성 from collections import deque que()구조를 <b>python</b>에서 사용할 수... ","https://blog.naver.com/jjys9047","https://blog.naver.com/jjys9047?Redirect=Log&logNo=222542999932","20211020"
"[<b>Python</b> Colab Git] 깃허브의 requirements.txt를 코랩... ","주정뱅이의 삶","이를 위해서 [ ! ] 대신 [ % ] 를 이용해 [ cd ] 명령어를 수행하면 된다. 그러면 아래와 패키지가 잘 설치되는 모습을 알 수 있다. 출처: https://itholic.github.io/<b>python</b>-requirements/","https://blog.naver.com/l0641","https://blog.naver.com/l0641?Redirect=Log&logNo=222566063734","20211112"
"<b>Python</b>을 활용한 윈도우 작업 스케줄러 활용 (Task... ","긍정의 힘","scheduler.py 파일 생성 생성 경로 : C:\projects\mydir\scheduler.py - 실행하고자 하는 <b>python</b> 코드를... bat Tips : &quot;C:\ProgramData\Anaconda3\\<b>python</b>.EXE&quot; → <b>python</b> 실행 파일 경로 확인 방법 import shutil shutil.which... ","https://blog.naver.com/junjjang0315","https://blog.naver.com/junjjang0315?Redirect=Log&logNo=222534295071","20211012"
"(ONEAVIEW) 주피터 노트북[Jupyter Notebook]으로 <b>Python</b>... ","Want to be with you!","핸드폰으로도 <b>Python</b> 코드 작성 및 실행도 가능한 걸 알게 되었고, 내 PC에서 직접 설치해서... <b>Python</b>은 왜 그리 버전이 많은지;; 여러 개를 설치하다 보면 환경 변수 등 설정이 꼬이는 경험을... ","https://blog.naver.com/oneaview","https://blog.naver.com/oneaview?Redirect=Log&logNo=222554186679","20211031"
"[<b>Python</b>] - About Numeric(5) [Math 모듈의 활용_2]","Stardusty","<b>python</b>의 math 모듈에 대해 알아보았습니다. 이번 시간에는 math 모듈에 존재하는 사인함수/코사인함수나 지수/로그 함수와 같은 다른 지원 기능에 대해 알아보도록 하겠습니다. 1. <b>Python</b>에서 지수 및... ","https://blog.naver.com/caffu0909","https://blog.naver.com/caffu0909?Redirect=Log&logNo=222607599876","20211229"
"왜 파이썬(<b>Python</b>)을 배워야 할까?","엔소프트 블로그","파이썬(<b>Python</b>) 간결하고 생산성 높은 프로그래밍 언어. 간결한 문법으로 입문자가 이해하기 쉽고... [네이버 지식백과] 파이썬 [<b>Python</b>] - 간결하고 생산성 높은 프로그래밍 언어 (용어로 보는 IT, 이지현)... ","https://blog.naver.com/nsoft21","https://blog.naver.com/nsoft21?Redirect=Log&logNo=222535898683","20211013"
"<b>Python</b> for kids ; by Jason R. Briggs","Hi","<b>Python</b> for kids ; written by Jason R. Briggs 며칠전 하굣길에 헐래벌떡 뛰어 나와서는 다른 반 어린이가 보던 책이 있는데 사달라고 하길래 찾아보니 .... 파이썬 ?? 나는 코딩 일자무식자 엄마. 이 책의 수준, 적용... ","https://blog.naver.com/sinclair17","https://blog.naver.com/sinclair17?Redirect=Log&logNo=222548371652","20211026"
"[<b>Python</b>] pyinstaller 로 만든 exe파일 Anti-Virus 오탐... ","지훈현서","2) 새로운 VirtualEnv 구축 처음에는 <b>Python</b> 3.6 에서 테스트 했으나 pyinstaller 를 재구축할 때... C:work&gt; C:\<b>Python</b>37-32\<b>python</b> -m venv pyinst C:work&gt; pyinst\Scripts\Activate (pyinst) C:work&gt; 그 이후에는 이... ","http://mcchae.egloos.com/","http://mcchae.egloos.com/11395476","20210911"
"[파이썬 <b>Python</b>] print 대신 Debugging으로서 활용할 수... ","따구생각","596613 'test' (참고) f-strings 사용하기 # in <b>python</b> &gt; 2 name = 'ttagu' print(&quot; Let's talk about { } &quot;.format(name) ) # in <b>python</b> &gt; 3 print(f&quot; Let's talk about {name}. &quot;) # 결과 Let's talk about ttagu. Let's talk about... ","https://blog.naver.com/keepdmz","https://blog.naver.com/keepdmz?Redirect=Log&logNo=222595201108","20211214"
"<b>Python</b> :: 파이썬 용어 정리-5 with 강남 프로그래밍 학원","항상맑음","안녕하세요~♡ 오늘은 '<b>Python</b>(파이썬)'의 용어 정리하러 온 스텐이에요. 지난 <b>Python</b> 용어 정리 1, 2, 3, 4편은 아래 링크를 통해 확인해 주세요. <b>Python</b> :: 파이썬 용어 정리-5 with 강남 프로그래밍 학원 <b>Python</b>... ","https://blog.naver.com/gpwl4444","https://blog.naver.com/gpwl4444?Redirect=Log&logNo=222520544695","20210929"
"비지니스 <b>Python</b> 첫걸음 - 쉽게 따라하며 배우는","예수님 사랑합니다.","그리고 여러 프로그래밍 언어 중 가장 주목을 받고 있는 것은 &quot;<b>Python</b>&quot; 이다. <b>Python</b>은 AI와 기계 학습에 관련된 프로그래밍에 최적일 뿐만 아니라 처음 프로그래밍을 배우는 사람도 이해하기 쉽고 쓰기 쉬운... ","https://blog.naver.com/zpdl92","https://blog.naver.com/zpdl92?Redirect=Log&logNo=222572187899","20211118"
"Architeture Patterns with <b>Python</b>: CHAPTER 0. 도입","떠벌이아저씨의 일상생활","with <b>Python</b> 그림 P-2 계층화한 아키텍처 - 사용자 인터페이스 컴포넌트는 비즈니스 로직 계층과 소통 - 데이터를 읽고 쓰는 역할을 하는 데이터베이스 계층이 존재 0.4... ","https://blog.naver.com/indy9052","https://blog.naver.com/indy9052?Redirect=Log&logNo=222582006444","20211129"
"[ <b>Python</b> 설치 #2 ] pip3 활용하여 Jupyter Notebook... ","JisungLab.com","이전 포스팅에서 <b>Python</b> 최신 버전을 설치하는 방법에 대해서 알아보았습니다. 이번 포스팅은 <b>Python</b> pip기능을 활용하여 주피터 노트북(Jupyter notebook) 이라는 프로그램을 설치하는 방법에... ","https://blog.naver.com/ji_sung31","https://blog.naver.com/ji_sung31?Redirect=Log&logNo=222533377030","20211011"
"[<b>Python</b>] 자동 키 입력","아날로그 로봇","이번 블로그에서는 <b>Python</b>을 이용하여 자동으로 키 입력하는 프로그램에 대해서 다뤄 봅니다. 반복 작업을 하려니 귀찮을 때가 있을 것입니다. 이때, <b>Python</b> 을 이용하여 자동으로... ","https://blog.naver.com/jonglynn","https://blog.naver.com/jonglynn?Redirect=Log&logNo=222587486632","20211205"
"[모집마감] 2021 <b>Python</b> 프로그래밍 기반 기초 빅데이터 교육... ","부산대학교 공학교육거점센터 PROJECTBEE","[<b>Python</b> 프로그래밍 기반 기초 빅데이터 교육 과정(동계)과정] 저희 부산대학교 공학교육거점센터에서는 '<b>Python</b> 프로그래밍 기반 기초 빅데이터 교육 과정(동계)' 교육을 진행하고자 합니다.... ","https://blog.naver.com/projectbee","https://blog.naver.com/projectbee?Redirect=Log&logNo=222589923072","20211208"
"[<b>Python</b>] pandas 반복구문 효율적으로 작성하는 법","Daikoku's blog","iloc[2,0] # <b>python</b>의 인덱스는 0부터 시작 7 그리고 loc/iloc에 각각 대응하는 at/iat 은 각각 같은 방식으로 작동합니다. &gt;&gt; df.at['가', 'a'] 1 &gt;&gt; df.iat[2,0] # <b>python</b>의 인덱스는 0부터 시작 7... ","https://blog.naver.com/jjys9047","https://blog.naver.com/jjys9047?Redirect=Log&logNo=222556540293","20211102"
"파이썬 50대 아제의 <b>python</b> 기초 배우기","사랑과생각","<b>Python</b> Coding 배우기 실패하다 드디어 성공. 프로그램은 예전에 자기가 쓰던 C-언어나 Matlab 같은 코딩을 다시 한번 <b>python</b> 같은 배우는 언어로 바꾸어 보면 생각하기 편하다. 50대가... ","https://blog.naver.com/godinus123","https://blog.naver.com/godinus123?Redirect=Log&logNo=222195811000","20210104"
"문제 <b>Python</b> array, while 조건문, next(), append(), len() 함수","시크로드 SeekRoad: 유라시아 일주 자전거 편지","문제 #<b>Python</b> #array , #while #조건문 , #next (), #append (), #len () #함수 , #fast #slow 2 #포인터... #<b>Python</b> arrays are a data structure like lists. They contain a number of objects that can be of different... ","https://blog.naver.com/lime64","https://blog.naver.com/lime64?Redirect=Log&logNo=222602409405","20211223"
"[AMI2] MariaDB <b>Python</b> Package 설치하기","NetworkGuy Engineering Note","우연한 기회에 CentOS/Fedora 계열의 리눅스에 MariaDB <b>Python</b> 패키지를 설치해야 할 때가... yum install <b>python</b>3-devel 이제 결과를 한번보자 드디어 설치가 된다. 그리고 문제 없이 import... ","https://blog.naver.com/happy_jhyo","https://blog.naver.com/happy_jhyo?Redirect=Log&logNo=222596000489","20211215"
"조건문] 1. if 조건문 : 1_if 조건문 (VS. <b>Python</b>)","은은블로그","#자바스크립트 #javascript #if조건문 #조건문 #년월일시분초 #Date #파이썬 #<b>python</b> ※ &quot;혼자... alert('오후입니다.') } &lt;/script&gt; <b>Python</b> : if 조건문 if 조건식: 조건식이 참일 때 실행할 코드 정리... ","https://blog.naver.com/hunii123","https://blog.naver.com/hunii123?Redirect=Log&logNo=222548961983","20211026"
"<b>Python</b> Selenium Chromedriver path 설정","긍정의 힘","<b>python</b> 기본 경로에 chromedriver 파일 이동 1) os.getcwd() 를 입력하여 기본 경로가 어딘 지 확인하고 글쓴이의 <b>python</b> 기본 경로는 C:/Users 로 확인됩니다. 2) 해당 경로에 chromedriver.exe 이동하세요. 3)... ","https://blog.naver.com/junjjang0315","https://blog.naver.com/junjjang0315?Redirect=Log&logNo=222533176722","20211011"
"<b>Python</b> - pillow(PIL)","cityooma (필명 Kenneth)님의 블로그","PIL은 <b>Python</b> Imaging Library의 약자로, 파이썬에서 여러 포맷의 이미지를 읽고 조작할 수 있게... PIL이 <b>python</b>3에서는 pillow로 대체!!! pillow는 여러 개의 모듈로 나뉘어져 각각의 기능을... ","https://blog.naver.com/cityooma1","https://blog.naver.com/cityooma1?Redirect=Log&logNo=222523203162","20211001"
"<b>PYTHON</b> #1. <b>Python</b> 설치하기","또방이 블로그","<b>Python</b> 설치 자바보다도 더 좋아하고 재미있게 배웠던 파이썬! 물론 난 아직 기초반밖에 안 다녀봤지만 :) 파이썬을 공부하기 위해서는 1. <b>python</b> (파이썬 프로그램 자체) 2. visual studio code... ","https://blog.naver.com/ekqls9960","https://blog.naver.com/ekqls9960?Redirect=Log&logNo=222493115697","20210912"
"GoLang과 <b>Python</b> 빌드가 모두 가능한 docker 이미지 만들기","techshare","상황에 따라 Go 언어와 <b>Python</b> 언어가 함께 빌드되는 환경이 필요할 수... FROM <b>python</b>:3.8-slim-buster ...[생략]... 그럼 저 한 줄로 인해 파이썬 빌드 환경은 해결이... ","https://blog.naver.com/techshare","https://blog.naver.com/techshare?Redirect=Log&logNo=222593651569","20211212"
"<b>Python</b> 에러 - MemoryError: Unable to allocate","용이의 블로그","유용한 <b>Python</b>이지만, 몇GB 안되는 Data를 Read 하지 못한다는 Memory Error를 만나면... 수십GB를 처리하고, 수백GB를 처리해야할것 같은 <b>Python</b>이 고작, 6GB에 MemoryError가... ","https://blog.naver.com/gusdyd98","https://blog.naver.com/gusdyd98?Redirect=Log&logNo=222592997068","20211211"
"[ <b>Python</b> ] 파이썬 기초 교육자료 및 커리큘럼 공유 #강의안... ","JisungLab.com","<b>Python</b> 기초 교육 커리큘럼 ※ 교재는 코리아교육그룹의 &lt; <b>Python</b> &gt; 교재를 참고하였습니다. ■ 강의계획안 참고 ( 각 회차별 3시간) 회 차 교육 내용 난이도 1회차 · 과목안내 : 파이썬 기초 개요 설명... ","https://blog.naver.com/ji_sung31","https://blog.naver.com/ji_sung31?Redirect=Log&logNo=222590493608","20211209"
"파이썬(<b>python</b>) 설치/다운로드 Hello, <b>Python</b> ㅋㅋ주피터... ","바보똥개","https://www.<b>python</b>.org 일단 뭐 다운부터 해야하니 이 사이트를 들가서 다운로드에 마우스 커서를... 다운 받은걸 실행하면 이창이 뜨는데 밑에 박스 두개다 체크하고 Install Now 클릭 Add <b>Python</b> x.xx to PATH... ","https://blog.naver.com/0pillar0","https://blog.naver.com/0pillar0?Redirect=Log&logNo=222569222421","20211115"
"[<b>Python</b>-netCDF4] 005. Write gdat file","으 앙 망","31 # 32 # V 33 # &gt; +--------+ In <b>python</b>, we read map from 34 # | | left top to right bottom. 35... 보통 자료를 불러와 '<b>Python</b>' 내에서 처리를 할 때에는 'missing_value' 나 '_FillValue' 에... ","https://blog.naver.com/asa4209","https://blog.naver.com/asa4209?Redirect=Log&logNo=222590294288","20211208"
"[<b>Python</b>] super() in class","Daikoku's blog","<b>Python</b>3 언어로 참가하였고, 참가한 김에 .py 파일에 익숙해지고 싶어 jupyter notebook... super().__init__() super().__init__(**kwargs) 반면 이 친구들은 <b>python</b> 3.x 버전에서부터 사용되는... ","https://blog.naver.com/jjys9047","https://blog.naver.com/jjys9047?Redirect=Log&logNo=222596467564","20211215"
"(<b>Python</b> 수업) 파이참 인터프리터가 없다고 나온다면","김동균의 소프트웨어아카데미(2004~ )","the <b>Python</b> interpreter in the project settings 여러 프로젝트를 열어 작성하다가 갑자기... 1 Press Ctrl+Alt+S to open IDE settings and select Project &lt;project name&gt; | <b>Python</b> Interpreter. 버튼을 눌러... ","https://blog.naver.com/nabilera1","https://blog.naver.com/nabilera1?Redirect=Log&logNo=222515520273","20210924"
"211230/<b>Python</b>/argparse","우선살고보자의 창고","제작 환경 운영체제 : Window 10 Pro 21H1, 64bit 사용 언어 : <b>Python</b> 3.9 IDE: Pycharm 2021.2.1... 시연 PS ....\personalProject\personalstudy\2112&gt; <b>python</b> 1230.py --name jax --age 1234 --time y... ","https://blog.naver.com/dnlee119","https://blog.naver.com/dnlee119?Redirect=Log&logNo=222608550630","20211230"
"AWS Lamba Function <b>Python</b> Module Import 하기 (Lambda... ","NetworkGuy Engineering Note","Lambda Funtion을 통해서 간단한 <b>Python</b> Code을 작성할 수 있는데, 오로지 내장 함수 및 패키지만으로 <b>Python</b> Code을 작성하는 것은 현실적으로 어려운 부분이다. 예를 들어, RDS을... ","https://blog.naver.com/happy_jhyo","https://blog.naver.com/happy_jhyo?Redirect=Log&logNo=222595850742","20211215"
"조건문] 1. if 조건문 : 2_if else 조건문 (VS. <b>Python</b>)","은은블로그","#ifelse #javascript #자바스크립트 #조건문 #<b>python</b> #파이썬 ※ &quot;혼자 공부하는 자바스크립트... <b>Python</b> : if else 조건문 if 조건식: 조건식이 참일 때 실행하는 코드 else: 조건식이 거짓일 때 실행하는... ","https://blog.naver.com/hunii123","https://blog.naver.com/hunii123?Redirect=Log&logNo=222549181955","20211026"
"<b>python</b> pydub module(mp3 -&gt; wav)","점진적인 반복 (Incremental Iteration)","<b>python</b>에서 pydub 모듈은 mp3파일을 wav파일로 만드는 데 사용하는 모듈입니다. 설치가 까다로와서 구글링을 해도 마땅한 해결책을 못찾았는데 해결하긴 해서 정리합니다. 설치 1.... ","https://blog.naver.com/ytlee64","https://blog.naver.com/ytlee64?Redirect=Log&logNo=222563140017","20211109"
"<b>Python</b> 새로운 프레임워크 FastAPI 소개","순돌아범","도커에 관련된 파일들과 <b>python</b> 소스들은 아래처럼 구성했습니다. docker-compose.yml 작업파일 경로인 source 경로를 /home/<b>python</b>에 마운트하였고 실행할 때 --reload 옵션을... ","https://blog.naver.com/pareko","https://blog.naver.com/pareko?Redirect=Log&logNo=222534488291","20211012"
"[<b>Python</b>] module 활용 정리 - (2)","All-Round Embedded Software Developer","위치에서 <b>Python</b> 을 실행해야한다. 그러나 path 설정을 하면 이런 불편함을 피할 수 있다. 1. sys.path.append 활용 2. PYTHONPATH C:\xxx&gt;set PYTHONPATH=C:\XXX\working C:\xxx&gt;<b>python</b>... ","https://blog.naver.com/sheld2","https://blog.naver.com/sheld2?Redirect=Log&logNo=222593185210","20211212"
"[<b>Python</b>] Dataframe 값 '-' 변경하기","용이의 블로그","#<b>python</b> #dataframe #- #값 #변경하기 #<b>python</b>어려움 <b>Python</b>에서 Dataframe의 특정값이 '-' 나 문자가 섞여 있는 경우가 있다. 이경우, pandas dataframe method 중 replace를 사용하면 쉽게 변경이... ","https://blog.naver.com/gusdyd98","https://blog.naver.com/gusdyd98?Redirect=Log&logNo=222599295308","20211219"
"[ <b>Python</b> ] 구글 드라이브에서 주피터노트북 활용하는... ","JisungLab.com","가장 먼저 주피터 노트북으로 작성된 <b>Python</b> 예제를 Google Drive에 업로드를 합니다. 2. 해당 파일을... 크롬에서 열리는 <b>Python</b> 예제 이렇게 작동된 Colaboratory 의 입력 동작은 기본 주피터 노트북의... ","https://blog.naver.com/ji_sung31","https://blog.naver.com/ji_sung31?Redirect=Log&logNo=222543306912","20211021"
"왕초보의 <b>Python</b> 일기, 왕파일 4장 - 습관","생각의 정리","그러나보니 지지부진하게 배워오는 <b>Python</b>을 실무에 적용하기란 매우 까다로운 일인 거 같다. 결국 배움만이 관습을 깨는 용기를 주는 것이겠거니 믿음을 가지자. 아래와 같은 엉터리 코드는... ","https://blog.naver.com/jeonsegoo","https://blog.naver.com/jeonsegoo?Redirect=Log&logNo=222602356544","20211223"
"[<b>Python</b>] 두 선분의 교차 검사","게임 만드는 원소랑","inLine2_Pt2x,inLine2_Pt2y, inLine1_Pt1x,inLine1_Pt1y, inLine1_Pt2x,inLine1_Pt2y) if b1 and b2: return True return False 출처 : https://crazyj.tistory.com/140 #파이썬 #<b>Python</b> #선분충돌","https://blog.naver.com/sorang226","https://blog.naver.com/sorang226?Redirect=Log&logNo=222590563808","20211209"
"[<b>Python</b>-netCDF4] 000. 들어가면서...","으 앙 망","'<b>Python</b>' 에서 nc파일을 원활히 사용하기 위해서는 'netCDF4' 라이브러리를 사용하는 게 가장... 'Numpy' 는 수치계산을 쉽게 할 수 있게끔 도와주는 라이브러리로, '<b>Python</b>' 을 활용하는 모든 영역에서 'Numpy... ","https://blog.naver.com/asa4209","https://blog.naver.com/asa4209?Redirect=Log&logNo=222590016113","20211208"
"[<b>Python</b> Basic] 10. 시스템 (미완성)","슬키로운 코딩생활","[<b>Python</b> Code] import os # 1. open() fout = open('oops.txt', 'wt') print(&quot;Oops, I create a file. &quot;, file=fout)... [<b>Python</b> Code] os.path.exists('oops.txt') os.path.exists('./oops.txt') os.path.exists('waffles') os.path.exists('.') os.... ","https://blog.naver.com/slykid","https://blog.naver.com/slykid?Redirect=Log&logNo=222589417674","20211207"
